Felicidad,Tristeza,Miedo,Asco,Enfado,timeBeginMark,timeEndMark,intensity,FramesWithoutVoices,FramesWithVoices,AveragePitch,MaximumPitch,MinimumPitch,StandardDesviationPitch,Nombre
0.47009603306651115,0.3665312589146197,0.40065319929271936,0.10415174532681704,0.157192999497056,0.6,1.8,67.08343157247732,497,52,244.75444794729552,550.7339086202428,79.14623269894982,90.06797586686633,Maria_cadilla_nuevo.wav
0,0,0,0,0,5,10,57.339887739027304,497,5,236.1824292044202,237.29797338463442,235.06229538950063,0.7881099604058157,Maria_cadilla_nuevo.wav
0,0,0,0,0,10,15,0,0,0,0,0,0,0,Maria_cadilla_nuevo.wav
0,0,0,0,0,15,20,30.579730243333984,497,36,345.9905392015539,490.89792985570267,152.12103280325238,97.5320615147003,Maria_cadilla_nuevo.wav
0.5125755970366299,0.34223785903304815,0.2805496985092759,0.10349513124674559,0.13991851545870304,21.8,22.8,39.3051130358883,497,112,267.9802929749873,439.8855565790987,98.18517133443903,78.86830423143842,Maria_cadilla_nuevo.wav
0,0,0,0,0,25,30,29.089217859618014,497,93,297.00926372761563,596.912465317428,87.93932987143339,109.75051219797548,Maria_cadilla_nuevo.wav
0.48491636477410793,0.47014137636870146,0.3299627099186182,0.11618725955486298,0.18866639770567417,31.3,32.3,44.85276509084371,497,106,262.7074789781105,487.5277601983424,152.71630070486856,58.67626223776469,Maria_cadilla_nuevo.wav
0,0,0,0,0,35,40,40.750464595431914,497,113,318.2462743440681,599.9237649411673,101.65954253710352,157.398277507503,Maria_cadilla_nuevo.wav
0.6656397276092321,0.19623425183817744,0.1994481780566275,0.07614284288138151,0.11795631004497409,40.4,43.6,64.7557605557334,497,151,175.08392177394424,588.2095393969378,79.21832051942049,80.72582212820137,Maria_cadilla_nuevo.wav
0,0,0,0,0,45,50,42.14412906523574,497,8,175.26453573358867,224.18079736670683,145.3171182595151,28.95942943252098,Maria_cadilla_nuevo.wav
0,0,0,0,0,50,55,42.5455478503796,497,39,264.88533748784573,420.8725998428563,85.49277281255776,80.31377252538468,Maria_cadilla_nuevo.wav
0.6421141782775521,0.5395729020237923,0.34930107556283474,0.10310141649097204,0.1778233302757144,55.6,57.3,58.128700668822944,497,96,166.43701142863156,558.6014948310842,77.57922258802674,89.52101001295395,Maria_cadilla_nuevo.wav
0.40537022100761533,0.3262648694217205,0.30814678431488574,0.07860066881403327,0.05830464535392821,62.7,63.8,59.7990163017771,497,231,193.57920458604693,589.5996620696814,76.88691674186023,113.72962838392091,Maria_cadilla_nuevo.wav
0.5159421795979142,0.32173269148916006,0.3971940614283085,0.1219861174467951,0.0656239720992744,65.8,70.0,54.11649478923623,497,359,205.46339686217664,593.1533128986196,95.6601500541805,97.31126981047395,Maria_cadilla_nuevo.wav
1.1358136895578355,0.1652709583286196,0.21234861412085593,0.11310240614693612,0.07235428132116795,70.8,75.0,60.47074220761314,497,284,163.13635440587902,558.2428402229228,86.50307821617281,85.81230281874885,Maria_cadilla_nuevo.wav
0.5667728283442557,0.26048930548131466,0.49040655978024006,0.10236167861148715,0.16379000060260296,79.2,80.0,60.25702453263676,497,255,244.4803234401583,598.9192921943335,76.60655868222824,157.66114777852113,Maria_cadilla_nuevo.wav
0.9067745259962976,0.19051645742729306,0.13743758911732584,0.07155333209084347,0.03731790417805314,82.0,85.0,64.84324215462694,497,246,173.2468888452016,479.5489072123043,78.08566991703113,65.8911242935281,Maria_cadilla_nuevo.wav
0.754280355758965,0.3815148826688528,0.7474194969981909,0.3238108907826245,0.127295998390764,85.5,90.0,64.51939056593491,497,243,227.8638975500116,550.6447332521738,98.49549373574364,117.75154860563715,Maria_cadilla_nuevo.wav
0.4477357673458755,0.3640579469501972,0.27791832108050585,0.11121088871732354,0.170776535756886,90.6,91.4,63.133471729513104,497,102,171.36497307130833,489.8085771045348,107.1283334660554,93.37533308420454,Maria_cadilla_nuevo.wav
0.40906663960777223,0.2137723509222269,0.3270625484874472,0.05162154696881771,0.04248619009740651,98.6,100.0,60.04137876600485,497,95,117.4290676194695,180.7831881863967,81.67468948817464,21.66963702537001,Maria_cadilla_nuevo.wav
1.901214950485155,0.2460258969804272,0.3758618213760201,0.33701514918357134,0.019164233992341906,100.6,105.0,63.03330825097123,497,397,205.15145923759627,590.9025463475417,79.04105867858527,145.5732234913194,Maria_cadilla_nuevo.wav
1.13306281901896,0.6426966516301036,0.15765487775206566,0.10209346748888493,0.16526806796900928,106.2,107.3,69.72665360376095,497,149,193.5016301034576,591.790627903496,99.98500397605615,102.12075530439058,Maria_cadilla_nuevo.wav
2.123084415332414,0.40405588038265705,0.31831985351163894,0.20997791609261185,0.01227333300630562,110.4,115.0,74.46184273723836,497,327,178.71459424761483,238.31819635508853,84.36046337735218,30.6187495902934,Maria_cadilla_nuevo.wav
0.9706347266910598,0.23422553535783663,0.3711414876161143,0.1545187623705715,0.025026318326126784,115.3,120.0,75.10214653786042,497,391,184.51395763511562,311.63456290091335,88.62053073893688,29.893772700759303,Maria_cadilla_nuevo.wav
1.675404852227075,0.2616645612870343,0.49912644756841473,0.11958120414055884,0.005081523398985155,120.3,125.0,75.75506675304004,497,351,174.36764372287038,236.14522068447613,82.95528422917484,20.44018890377983,Maria_cadilla_nuevo.wav
1.7956995074637234,0.25398583215428516,0.30719574111572,0.24185424495954067,0.008093356402241625,125.4,130.0,77.64498222706523,497,372,195.81392842087908,350.83506066924116,108.61830045261839,34.16154436147954,Maria_cadilla_nuevo.wav
2.1907825004018378,0.26074823873932473,0.2782737811212428,0.27034771686885506,0.011894529074197635,130.4,135.0,76.84345179441969,497,402,205.86856793618006,519.9375770842031,88.35558362695676,62.61622940489121,Maria_cadilla_nuevo.wav
1.826353934011422,0.4379958596546203,0.9321155976504087,0.2524593497510068,0.0273373931995593,135.4,140.0,77.97961860126892,497,375,218.1895587116094,427.84923732231874,78.06485924071816,62.19631314618469,Maria_cadilla_nuevo.wav
1.9821594501845539,0.38992675533518195,0.4755901290336624,0.44050904258619994,0.04159460845403373,140.5,145.0,76.84496989882952,497,378,197.85442453919268,480.9898164513175,75.37641634583666,45.09998113266845,Maria_cadilla_nuevo.wav
2.745709912618622,0.2266810013097711,0.5050935969629791,0.6437795959063806,0.01918721612310037,145.5,150.0,77.57819384183824,497,391,203.85957638607866,333.500504905658,84.07686575068942,42.249713408315124,Maria_cadilla_nuevo.wav
1.4853316403459758,0.37909811071585864,0.38081421941751614,0.1729354722192511,0.00841185984609183,150.4,155.0,77.04349579341564,497,412,187.50587097658058,305.86744281647066,83.01256178673522,38.812524046750845,Maria_cadilla_nuevo.wav
2.4352724448253866,0.2692807776329573,0.3585325827880297,0.2349168591608759,0.007370808394625783,155.5,160.0,78.34099181819303,497,362,217.05842656788212,493.0778033249131,97.65669256147875,50.32580750039385,Maria_cadilla_nuevo.wav
1.2970256954431534,0.44230610597878695,0.4150021215900779,0.13069465989246964,0.04396221193019301,160.4,163.7,75.72667702764909,497,283,193.0095946306378,244.28217015861375,137.72862268834797,19.379653724574368,Maria_cadilla_nuevo.wav
0.620847703423351,0.4114499716088176,0.28467627544887364,0.08396341628395021,0.09207349736243486,167.3,168.2,53.957969018234124,497,41,140.7048683409538,488.9692816288292,101.48115530193971,96.93030969626045,Maria_cadilla_nuevo.wav
1.698301938828081,0.32310779159888625,0.2733279191888869,0.09006896242499352,0.15124192484654486,170.9,175.0,79.79180877814156,497,220,310.3855372449251,590.3918235768393,91.6870217005493,139.37980512975116,Maria_cadilla_nuevo.wav
0.5425642812624574,0.357118321582675,0.405607501976192,0.0809411855880171,0.24701627437025309,176.3,180.0,75.90103536015218,497,245,201.700728269556,569.5077051221443,88.3532568550657,99.66964628505737,Maria_cadilla_nuevo.wav
0.625753122381866,0.2657113904133439,0.2354724328033626,0.08524304698221385,0.07881436846219003,180.6,185.0,73.67813700141322,497,271,269.2883583956785,596.6425192924117,76.05177103177301,129.15089224354938,Maria_cadilla_nuevo.wav
0.5850227768532932,0.413305819965899,0.3248515911400318,0.11238142475485802,0.17740114964544773,189.0,190.0,68.47850587360443,497,203,368.80776803102106,533.1301358556385,75.43019059428539,89.31129919612687,Maria_cadilla_nuevo.wav
0.49321102630347013,0.6723444499075413,0.4799000062048435,0.09693748876452446,0.23365115094929934,191.2,195.0,62.344336463815644,497,185,226.67151658659733,592.2802831117774,85.08414792458412,66.08858624080592,Maria_cadilla_nuevo.wav
0.4996245810762048,0.6188772162422538,0.5141756180673838,0.08975547272711992,0.19943688716739416,196.0,200.0,68.81732170096271,6,6,76.40524969461644,77.50278024253718,75.64599412919624,0.6072785952747771,Maria_cadilla_nuevo.wav
