Felicidad,Tristeza,Miedo,Asco,Enfado,timeBeginMark,timeEndMark,Pitch,Amplitude,Longitud_Onda,Nombre
0,0,0,0,0,0,0,0.24997135744862567,0.007395317365157416,0.007145833333333333,Maria_cadilla_nuevo.wav
0.45732182124629617,0.36766078881919384,0.3463447457179427,0.09798149392008781,0.16036547720432281,1.6,3.0,0.749914072345877,0.017295470694737723,0.007145833333333333,Maria_cadilla_nuevo.wav
0.47009603306651115,0.3665312589146197,0.40065319929271936,0.10415174532681704,0.157192999497056,2.6,3.8,0.24997135744862567,0.01251724862299788,0.007145833333333333,Maria_cadilla_nuevo.wav
0.47009603306651115,0.3665312589146197,0.40065319929271936,0.10415174532681704,0.157192999497056,3.6,4.8,0.49994271489725134,0.0022455247879542184,0.007145833333333333,Maria_cadilla_nuevo.wav
0.47009603306651115,0.3665312589146197,0.40065319929271936,0.10415174532681704,0.157192999497056,4.6,5.8,0.24997135744862567,0.002818177785721104,0.007145833333333333,Maria_cadilla_nuevo.wav
0.7016561022028327,0.3128253361210227,0.34227979462593794,0.09169588051736355,0.1008691880851984,6.3,7.4,0.24997135744862567,0.004267025038623766,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0006986356591803848,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0007011029251244192,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.0008511423830864091,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.00047130930213358296,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5036420952528715,0.39787056390196085,0.2894928464666009,0.10451898910105228,0.16342991031706333,14.2,15.0,0.49994271489725134,0.004097920531650661,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.000759196516784252,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5633915737271309,0.39475666359066963,0.2868931982666254,0.10642923414707184,0.16233113780617714,14.4,15.7,0.24997135744862567,0.00038284627955067146,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0003346250892465193,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.00017856193593894517,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.9998854297945027,0.00022958049469716508,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.00024981353761595196,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.00020951083424362345,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0004141176516121422,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.00017872213975700661,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.00020323650256759982,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0008833894409009351,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5105915381573141,0.3456252161413431,0.2756951078772545,0.1063700569793582,0.14599042851477861,25.8,27.0,0.24997135744862567,0.000437576703557727,0.007145833333333333,Maria_cadilla_nuevo.wav
0.521646034438163,0.3367045000195503,0.265788309276104,0.10123635735362768,0.13560120854526758,25.8,26.6,0.24997135744862567,0.0002160456560563563,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5125755970366299,0.34223785903304815,0.2805496985092759,0.10349513124674559,0.13991851545870304,25.8,26.8,0.24997135744862567,0.00026230657464228354,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5065388726070523,0.4325610138475895,0.3273281939327717,0.10601211991161108,0.18265896942466497,25.6,26.9,0.49994271489725134,0.00024959675387801957,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.749914072345877,0.00027327433781748796,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,1.2498567872431283,0.00024264346316354486,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.749914072345877,0.00023086927719782053,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0002256796588732549,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.0003055005754929601,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0019807728800334684,0.007145833333333333,Maria_cadilla_nuevo.wav
0.46119377110153437,0.4552445076406002,0.3360693175345659,0.11379618989303708,0.19065929064527154,35.3,36.1,0.24997135744862567,0.00023733734741969437,0.007145833333333333,Maria_cadilla_nuevo.wav
0.42261146660894156,0.4481595391407609,0.355388724245131,0.10508190095424652,0.19262258429080248,35.2,36.3,0.24997135744862567,0.0002915785776251693,0.007145833333333333,Maria_cadilla_nuevo.wav
0.48491636477410793,0.47014137636870146,0.3299627099186182,0.11618725955486298,0.18866639770567417,35.3,36.3,0.49994271489725134,0.0004549445139050727,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4701780900359154,0.3640046436339617,0.2632646420970559,0.0983875566162169,0.15977631276473403,35.4,36.1,0.49994271489725134,0.00039811141478596007,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.0004434603794948664,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.749914072345877,0.0011332265005060467,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.00119890243715802,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.749914072345877,0.0006298463965442775,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6405207393690944,0.40079715475440025,0.3538469234481454,0.07863573310896754,0.12492879386991262,44.5,45.0,0.24997135744862567,0.005239521496027043,0.007145833333333333,Maria_cadilla_nuevo.wav
0.2982028187252581,0.26945581939071417,0.35889706667512655,0.04955573915503919,0.15976504003629088,45.1,46.0,0.49994271489725134,0.01139101959640216,0.007145833333333333,Maria_cadilla_nuevo.wav
0.3323574645910412,0.20109238103032112,0.2001659655943513,0.04180332995019853,0.16468895424623042,45.1,47.0,0.24997135744862567,0.024832312398848918,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6416538874618709,0.2083624256774783,0.21839363826438785,0.07708163023926318,0.10611945972777903,44.4,47.6,0.24997135744862567,0.002370940219777776,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6656397276092321,0.19623425183817744,0.1994481780566275,0.07614284288138151,0.11795631004497409,44.4,47.6,0.24997135744862567,0.0007411985396327258,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4548924705013633,0.27890034671872854,0.36374196223914623,0.07263210136443377,0.27103867079131305,45.3,47.6,0.24997135744862567,0.0017132933749643342,0.007145833333333333,Maria_cadilla_nuevo.wav
0.49701983854174614,0.31877525709569454,0.2692306786775589,0.10474261734634638,0.19884374924004078,46.6,47.5,0.24997135744862567,0.00025548106554459596,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.749914072345877,0.0004699381926708682,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.00025638602639781237,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.9998854297945027,0.0002999586041280747,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.0009383849640831163,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.00034018231811788687,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0012755359653142102,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0007664770492262949,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0007166241003903595,0.007145833333333333,Maria_cadilla_nuevo.wav
0.487327603623271,0.5196880232542753,0.3729580156505108,0.1096625104546547,0.20053044985979795,59.6,60.0,0.24997135744862567,0.0027696266518392777,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5037881201133132,0.2740471726283431,0.1929711615666747,0.08261087210848927,0.11824548989534378,60.2,61.0,0.49994271489725134,0.001495213861507449,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6724185021594167,0.31716845743358135,0.27309724129736423,0.11182130128145218,0.11612410563975573,59.8,61.2,0.24997135744862567,0.00041958174612102546,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.0005962943451284592,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6421141782775521,0.5395729020237923,0.34930107556283474,0.10310141649097204,0.1778233302757144,59.6,61.3,0.749914072345877,0.010831670985355264,0.007145833333333333,Maria_cadilla_nuevo.wav
0.8232786855660379,0.3049818156287074,0.13368725893087685,0.0782359791919589,0.05462641571648419,63.2,65.0,0.9998854297945027,0.01100025673710798,0.007145833333333333,Maria_cadilla_nuevo.wav
1.3965747109614313,0.32512091379612684,0.15563627140363678,0.10642753494903445,0.05126134923193604,63.4,66.0,0.24997135744862567,0.009025006438691576,0.007145833333333333,Maria_cadilla_nuevo.wav
1.0461877239868045,0.3229448292404413,0.20781341299880296,0.09880456421524286,0.03070998127805069,63.3,67.0,0.24997135744862567,0.004819501732324094,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9790767348604277,0.4169709146954119,0.33934174332534894,0.12975589162670076,0.020835486007854342,63.3,68.0,0.24997135744862567,0.0041469641969136125,0.007145833333333333,Maria_cadilla_nuevo.wav
0.40537022100761533,0.3262648694217205,0.30814678431488574,0.07860066881403327,0.05830464535392821,66.7,67.8,0.24997135744862567,0.0008792360615582751,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.49994271489725134,0.0012877708961892204,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4288834622129798,0.34289279486984015,0.35908009530976415,0.09739549877122045,0.06902088597416878,66.6,69.5,0.24997135744862567,0.005802273166748874,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5956986425444484,0.25829364033415914,0.5545351933687925,0.06883783987723291,0.05233827489428222,67.5,72.0,0.749914072345877,0.0038142992204529573,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4857570677995682,0.32507328409701586,0.25186959840357304,0.09733061958104372,0.14053304214030504,68.6,69.3,0.49994271489725134,0.0021135754879120835,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5159421795979142,0.32173269148916006,0.3971940614283085,0.1219861174467951,0.0656239720992744,69.8,74.0,0.749914072345877,0.0030610335825165245,0.007145833333333333,Maria_cadilla_nuevo.wav
0.3012725096195936,0.37860744958743453,0.21604576148092747,0.04241304937750101,0.08660565968602896,71.0,75.0,0.24997135744862567,0.001852949781900572,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5118421935476363,0.4986669425852597,0.20349139999598265,0.038413147907704115,0.08924709027633071,71.8,76.0,0.24997135744862567,0.007887257994701911,0.007145833333333333,Maria_cadilla_nuevo.wav
0.44168026838451624,0.21298598498106003,0.1622058623470366,0.06590154860168695,0.2736499710008502,74.8,77.0,0.49994271489725134,0.00957914810778676,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9934495987836272,0.14830857189372182,0.1730044747237116,0.11429165536537766,0.09013085870537907,74.8,78.0,0.24997135744862567,0.006466042721767675,0.007145833333333333,Maria_cadilla_nuevo.wav
1.1358136895578355,0.1652709583286196,0.21234861412085593,0.11310240614693612,0.07235428132116795,74.8,79.0,0.24997135744862567,0.004212984381055586,0.007145833333333333,Maria_cadilla_nuevo.wav
1.1037436128826812,0.10327771562151611,0.14639301580609754,0.09712929255329072,0.03714426828082651,75.4,80.0,0.49994271489725134,0.010496448151505838,0.007145833333333333,Maria_cadilla_nuevo.wav
1.9932018678518943,0.2964462017407641,0.27201123945997097,0.12292527202225756,0.013140447728801519,76.6,81.0,0.749914072345877,0.005695914360521396,0.007145833333333333,Maria_cadilla_nuevo.wav
1.2714454585802741,0.3014593751868233,0.1625644247396849,0.08519188946229406,0.012684435758274049,78.4,82.0,0.49994271489725134,0.0015816562180756446,0.007145833333333333,Maria_cadilla_nuevo.wav
1.2933408304816112,0.28096911450847983,0.20892786741023883,0.09287213196512312,0.01402113726362586,78.8,82.0,0.24997135744862567,0.0033780885405224515,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5667728283442557,0.26048930548131466,0.49040655978024006,0.10236167861148715,0.16379000060260296,83.2,84.0,0.749914072345877,0.008424680774272313,0.007145833333333333,Maria_cadilla_nuevo.wav
0.3567093175370246,0.22582361102104187,0.6790363290347159,0.0762535729445517,0.0792893641628325,81.3,85.0,0.24997135744862567,0.0068000837345941765,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4953182772733271,0.376393030397594,0.6030711522325873,0.1271930132061243,0.24312139861285686,83.2,85.5,0.49994271489725134,0.0005550151613412793,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4574413285590708,0.38031407445669174,0.5823969775810838,0.12526621110737324,0.2543309824541211,83.3,85.2,0.49994271489725134,0.013784850208144345,0.007145833333333333,Maria_cadilla_nuevo.wav
0.676713356282562,0.34973747842013836,0.5729146590456367,0.12900785263627768,0.22821511141955853,83.5,85.6,0.24997135744862567,0.018359657773074297,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9067745259962976,0.19051645742729306,0.13743758911732584,0.07155333209084347,0.03731790417805314,86.0,89.0,0.49994271489725134,0.015599780032147612,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6663824681891128,0.3463842358905822,0.24718068208312616,0.06439740397036076,0.019853780104313046,86.0,90.0,0.24997135744862567,0.006304493064488571,0.007145833333333333,Maria_cadilla_nuevo.wav
0.7288841413683258,0.3934351918287575,0.2982732887612656,0.12416856549680233,0.013452331768348813,86.1,91.0,0.24997135744862567,0.0024555257695935773,0.007145833333333333,Maria_cadilla_nuevo.wav
0.7117427280172706,0.31201155949383974,0.2039881837554276,0.15841627400368452,0.051657426403835416,88.2,90.7,0.749914072345877,0.00982974470513643,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6946457284502685,0.42768766917288303,0.4498577294871211,0.18579830694943666,0.06461850181221962,88.4,93.0,0.9998854297945027,0.004486586755262438,0.007145833333333333,Maria_cadilla_nuevo.wav
0.754280355758965,0.3815148826688528,0.7474194969981909,0.3238108907826245,0.127295998390764,89.5,94.0,0.24997135744862567,0.01634390102000108,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5318400624673814,0.22927232459187508,0.4821683345362544,0.12061505857855082,0.10994646558538079,91.0,95.0,1.499828144691754,0.014874837412077352,0.007145833333333333,Maria_cadilla_nuevo.wav
0.7832635580562055,0.36118580494076014,0.3904280145652592,0.14513202756643295,0.13035689271055162,91.4,95.5,0.49994271489725134,0.00102667920050057,0.007145833333333333,Maria_cadilla_nuevo.wav
0.42421946697868407,0.4361464702524245,0.20786575553938746,0.06352699804119766,0.1149246459826827,92.8,95.5,0.24997135744862567,0.001952199543701573,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5738997324369848,0.33756415732204914,0.11859301151707768,0.07712606783024967,0.09504912863485515,93.8,95.4,0.49994271489725134,0.006292424376861271,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4477357673458755,0.3640579469501972,0.27791832108050585,0.11121088871732354,0.170776535756886,94.6,95.4,0.9998854297945027,0.005937504102143523,0.007145833333333333,Maria_cadilla_nuevo.wav
0.8580633560195565,0.3201821343973279,0.3915309915319085,0.1013287054374814,0.1782393055036664,97.3,100.0,0.24997135744862567,0.001764285550950929,0.007145833333333333,Maria_cadilla_nuevo.wav
0.8546016262844205,0.3154133502393961,0.33102413453161716,0.09158440865576267,0.1476227529346943,97.4,100.1,0.749914072345877,0.0004941838008620743,0.007145833333333333,Maria_cadilla_nuevo.wav
1.0861628791317344,0.23862570291385055,0.24870019080117345,0.10273551475256681,0.09826261992566288,98.4,100.1,0.749914072345877,0.002359342448730751,0.007145833333333333,Maria_cadilla_nuevo.wav
0.676222515758127,0.31986666237935424,0.4319667909294367,0.09980784263461828,0.13150267582386732,98.6,100.0,0.49994271489725134,0.005058500081829663,0.007145833333333333,Maria_cadilla_nuevo.wav
0.40906663960777223,0.2137723509222269,0.3270625484874472,0.05162154696881771,0.04248619009740651,102.6,104.0,0.49994271489725134,0.013908871644245467,0.007145833333333333,Maria_cadilla_nuevo.wav
0.8810698541346937,0.5731322874780744,0.2886045123450458,0.13179483683779836,0.03260007477365434,102.4,105.0,0.49994271489725134,0.012768521636468258,0.007145833333333333,Maria_cadilla_nuevo.wav
0.8334364474285394,0.5160133088938892,0.33291696291416883,0.11108150269137695,0.02355877950321883,102.5,106.0,0.749914072345877,0.007019672628666272,0.007145833333333333,Maria_cadilla_nuevo.wav
1.1210756043437868,0.6594887687824667,0.6845946584071498,0.13539666464203037,0.00908017682377249,102.5,107.0,0.24997135744862567,0.011759395561445847,0.007145833333333333,Maria_cadilla_nuevo.wav
1.104480269481428,0.263757461681962,0.42539438838139176,0.1128797180717811,0.023991701134946197,103.9,108.0,0.24997135744862567,0.009166850231687318,0.007145833333333333,Maria_cadilla_nuevo.wav
1.901214950485155,0.2460258969804272,0.3758618213760201,0.33701514918357134,0.019164233992341906,104.6,109.0,0.49994271489725134,0.0074433618226781495,0.007145833333333333,Maria_cadilla_nuevo.wav
