Felicidad,Tristeza,Miedo,Asco,Enfado,timeBeginMark,timeEndMark,Pitch,Amplitude,Longitud_Onda,Nombre
1.751295804278925,0.24445136787835509,0.250523836715729,0.17793321306817234,0.01682515870197676,105.5,110.0,0.24997135744862567,0.005467948141796502,0.007145833333333333,Maria_cadilla_nuevo.wav
1.1461731677409261,0.2337781300302595,0.13455272314604372,0.1349977571517229,0.03179486293811351,106.8,108.4,0.49994271489725134,0.002873177123279906,0.007145833333333333,Maria_cadilla_nuevo.wav
1.5171020730631426,0.26990641781594604,0.09342510945862159,0.23728782357648015,0.03361888858489692,107.9,111.5,0.24997135744862567,0.0002578078352831082,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9260787992971018,0.2942526009865105,0.09295451248181053,0.08644731913227588,0.026219777762889862,108.5,111.5,0.24997135744862567,0.003815216578030189,0.007145833333333333,Maria_cadilla_nuevo.wav
1.13306281901896,0.6426966516301036,0.15765487775206566,0.10209346748888493,0.16526806796900928,110.2,111.3,0.49994271489725134,0.04027052624475205,0.007145833333333333,Maria_cadilla_nuevo.wav
1.104208686389029,0.6211447576060891,0.18523111008107662,0.10072565078735352,0.2170079560019076,110.1,111.4,0.24997135744862567,0.028447088253441978,0.007145833333333333,Maria_cadilla_nuevo.wav
1.8126573325134814,0.6255608056671917,0.12751449673669413,0.2405528809176758,0.015394910878967494,113.2,116.0,0.24997135744862567,0.025161518848241277,0.007145833333333333,Maria_cadilla_nuevo.wav
2.0661548193893395,0.9192224533180706,0.18650712887756526,0.1939658410847187,0.01035531098023057,113.2,117.0,0.49994271489725134,0.0281938128511782,0.007145833333333333,Maria_cadilla_nuevo.wav
2.436552779050544,0.7075491975119803,0.23700948085752316,0.25446031853789464,0.005697010783478618,113.5,118.0,0.49994271489725134,0.02788512107284509,0.007145833333333333,Maria_cadilla_nuevo.wav
2.123084415332414,0.40405588038265705,0.31831985351163894,0.20997791609261185,0.01227333300630562,114.4,119.0,0.749914072345877,0.04913456599005804,0.007145833333333333,Maria_cadilla_nuevo.wav
1.569209380511893,0.46758963758475147,0.25837252516066656,0.07536948996130377,0.006519322996609844,115.5,120.0,0.49994271489725134,0.02649837775182165,0.007145833333333333,Maria_cadilla_nuevo.wav
1.8389651216566563,0.5179576049122261,0.1829316112853121,0.1259886568877846,0.008783268858678639,116.6,121.0,0.749914072345877,0.06294957011684642,0.007145833333333333,Maria_cadilla_nuevo.wav
2.0192270668339916,0.4846092016377952,0.22062739171087742,0.1610083112900611,0.010206891267444007,117.4,122.0,0.24997135744862567,0.04101908605446531,0.007145833333333333,Maria_cadilla_nuevo.wav
1.3782120438991114,0.5298286263714544,0.25738726355484687,0.1160112856887281,0.013760995905613527,118.4,123.0,0.24997135744862567,0.027475856579753117,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9706347266910598,0.23422553535783663,0.3711414876161143,0.1545187623705715,0.025026318326126784,119.3,124.0,0.24997135744862567,0.022664286366814307,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9943725903285667,0.4621288988564629,0.5953954118303955,0.05146901122498093,0.004288367337721866,120.1,125.0,0.49994271489725134,0.0346763332031494,0.007145833333333333,Maria_cadilla_nuevo.wav
0.813057673687581,0.2234826723288279,0.595810816535959,0.03268155051773647,0.0030849417016725056,121.4,126.0,0.24997135744862567,0.05417469714660983,0.007145833333333333,Maria_cadilla_nuevo.wav
1.0629164954880252,0.157685968617443,0.4195477334433235,0.04195643603452481,0.006568904333107639,122.5,127.0,0.49994271489725134,0.045539211828690106,0.007145833333333333,Maria_cadilla_nuevo.wav
1.3813631284792791,0.3352320626145229,0.4532414155473816,0.058333047869382426,0.001611959849469713,123.5,128.0,0.749914072345877,0.033391095847698,0.007145833333333333,Maria_cadilla_nuevo.wav
1.675404852227075,0.2616645612870343,0.49912644756841473,0.11958120414055884,0.005081523398985155,124.3,129.0,0.24997135744862567,0.02032681094458715,0.007145833333333333,Maria_cadilla_nuevo.wav
1.1073547790874727,0.20388636528514326,0.37535569799365476,0.12645998212974519,0.014503382320981473,125.3,130.0,0.749914072345877,0.04165841467342345,0.007145833333333333,Maria_cadilla_nuevo.wav
1.2826620360574452,0.28157052188180387,0.4998046832042746,0.14094949478749186,0.018431931966915727,126.4,131.0,1.2498567872431283,0.05650381733578211,0.007145833333333333,Maria_cadilla_nuevo.wav
1.705825769866351,0.24650343344546854,0.5309244699892588,0.1736562189180404,0.027852709172293544,127.9,132.0,0.749914072345877,0.05134812375901462,0.007145833333333333,Maria_cadilla_nuevo.wav
1.4288294706202578,0.171894560335204,0.26851821067975834,0.24223982321564108,0.017758979607606307,128.4,133.0,0.749914072345877,0.04122333988306406,0.007145833333333333,Maria_cadilla_nuevo.wav
1.7956995074637234,0.25398583215428516,0.30719574111572,0.24185424495954067,0.008093356402241625,129.4,134.0,0.24997135744862567,0.05227869195287578,0.007145833333333333,Maria_cadilla_nuevo.wav
2.142075443873182,0.18760221876436844,0.22586063598282635,0.23540464538382366,0.00814164723851718,130.4,135.0,0.49994271489725134,0.05509172080695629,0.007145833333333333,Maria_cadilla_nuevo.wav
2.336448290050612,0.4097111778683029,0.1974382364860503,0.2657474981970154,0.005307408893713728,131.5,136.0,0.9998854297945027,0.04725326474139899,0.007145833333333333,Maria_cadilla_nuevo.wav
2.8786335826152936,0.4614243131072726,0.31892102044366766,0.28550894957152195,0.00757022644393146,132.3,137.0,0.749914072345877,0.030679283702295813,0.007145833333333333,Maria_cadilla_nuevo.wav
2.7635641364904586,0.3377404783386737,0.45100917166564614,0.17648930073482916,0.016436110716313124,133.4,138.0,0.24997135744862567,0.026505787019474644,0.007145833333333333,Maria_cadilla_nuevo.wav
2.1907825004018378,0.26074823873932473,0.2782737811212428,0.27034771686885506,0.011894529074197635,134.4,139.0,0.49994271489725134,0.06483596069751137,0.007145833333333333,Maria_cadilla_nuevo.wav
2.2743453221046366,0.2480052667669952,0.3068591862975154,0.29795790830394253,0.021011923847254366,135.3,140.0,0.49994271489725134,0.020193989423757792,0.007145833333333333,Maria_cadilla_nuevo.wav
1.8597613803576678,0.31828226323705167,0.5524387068580836,0.295241461135447,0.03919537225738168,136.4,141.0,0.49994271489725134,0.04994445096309048,0.007145833333333333,Maria_cadilla_nuevo.wav
1.272641386371106,0.23076347156893462,0.6216315666679293,0.27411118010059,0.034322741674259305,137.3,142.0,0.749914072345877,0.055516771574489324,0.007145833333333333,Maria_cadilla_nuevo.wav
2.115412889746949,0.2944517481373623,0.6372647258103825,0.5623069871217012,0.03977830719668418,138.4,143.0,0.24997135744862567,0.06845730331932136,0.007145833333333333,Maria_cadilla_nuevo.wav
1.826353934011422,0.4379958596546203,0.9321155976504087,0.2524593497510068,0.0273373931995593,139.4,144.0,0.49994271489725134,0.05947246814694105,0.007145833333333333,Maria_cadilla_nuevo.wav
2.6702919693198055,0.8196606838610023,0.8096783217333723,0.43200033181346953,0.017807930533308536,140.3,145.0,0.49994271489725134,0.05054387977220685,0.007145833333333333,Maria_cadilla_nuevo.wav
1.8421974993107142,0.7523914345074445,0.6827437738975277,0.1495931387762539,0.007489458075724542,141.4,146.0,0.24997135744862567,0.03232635727407504,0.007145833333333333,Maria_cadilla_nuevo.wav
1.9750820969929919,0.5758795101428404,0.4990991970116738,0.24832855607382953,0.009335340582765639,142.3,147.0,0.24997135744862567,0.0653059270212098,0.007145833333333333,Maria_cadilla_nuevo.wav
1.871736511675408,0.40852696949150413,0.4385593060287647,0.32328030630014837,0.019804128271061927,143.9,148.0,0.24997135744862567,0.031417139894414824,0.007145833333333333,Maria_cadilla_nuevo.wav
1.9821594501845539,0.38992675533518195,0.4755901290336624,0.44050904258619994,0.04159460845403373,144.5,149.0,0.749914072345877,0.043860793617031824,0.007145833333333333,Maria_cadilla_nuevo.wav
2.044000814203173,0.23493428598158062,0.22740281175356358,0.5428315954050049,0.02730119216721505,145.4,150.0,0.24997135744862567,0.06413809681386719,0.007145833333333333,Maria_cadilla_nuevo.wav
3.1415373063646257,0.18119803781155497,0.35931005579186603,0.980438090278767,0.03385713422903791,146.6,151.0,0.9998854297945027,0.043836198039785695,0.007145833333333333,Maria_cadilla_nuevo.wav
3.611190897412598,0.25435557460878044,0.5032074413902592,1.0753176379366778,0.03584304795367643,147.4,152.0,0.49994271489725134,0.04067528500546105,0.007145833333333333,Maria_cadilla_nuevo.wav
3.22331558202859,0.14078303863061592,0.5257141003094148,0.9035371969803236,0.03465303831035271,148.5,153.0,0.49994271489725134,0.044930897429236255,0.007145833333333333,Maria_cadilla_nuevo.wav
2.745709912618622,0.2266810013097711,0.5050935969629791,0.6437795959063806,0.01918721612310037,149.5,154.0,0.49994271489725134,0.06030454452742221,0.007145833333333333,Maria_cadilla_nuevo.wav
2.9590818791184574,0.4446859566960484,0.4598342016688548,0.5566872910130769,0.029473977454472333,150.1,155.0,0.24997135744862567,0.03866048295906949,0.007145833333333333,Maria_cadilla_nuevo.wav
1.8324780855327845,0.24806462577544153,0.4084806597675197,0.21138910856097937,0.019967244064901024,151.4,156.0,0.749914072345877,0.05903449935725322,0.007145833333333333,Maria_cadilla_nuevo.wav
1.5905173962237313,0.4043613506946713,0.42595263879047707,0.1829274295596406,0.02105402620509267,152.5,157.0,0.749914072345877,0.05323655360078032,0.007145833333333333,Maria_cadilla_nuevo.wav
1.6863492931297515,0.3004302902845666,0.31085733795771375,0.2168327773688361,0.018473000382073224,153.3,158.0,0.749914072345877,0.03962540406450443,0.007145833333333333,Maria_cadilla_nuevo.wav
1.4853316403459758,0.37909811071585864,0.38081421941751614,0.1729354722192511,0.00841185984609183,154.4,159.0,0.49994271489725134,0.039960972099438004,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9009090276522329,0.26011305913561955,0.43403231317643076,0.0817044983850792,0.004809856996871531,155.4,160.0,0.24997135744862567,0.03615167146061388,0.007145833333333333,Maria_cadilla_nuevo.wav
1.6989880873625225,0.40279079088941216,0.41966456423688214,0.1025649676885223,0.003924762349925004,156.4,161.0,0.49994271489725134,0.0491819260848401,0.007145833333333333,Maria_cadilla_nuevo.wav
1.925324241979979,0.33331055972666945,0.4380885581631446,0.2505499245162355,0.005246161723334808,157.3,162.0,0.24997135744862567,0.04288508116334038,0.007145833333333333,Maria_cadilla_nuevo.wav
2.1088174676988274,0.2223315784940496,0.3136566102912184,0.20189944742014632,0.0070940016594249755,158.5,163.0,0.49994271489725134,0.09031324286047546,0.007145833333333333,Maria_cadilla_nuevo.wav
2.4352724448253866,0.2692807776329573,0.3585325827880297,0.2349168591608759,0.007370808394625783,159.5,164.0,0.49994271489725134,0.054719531259953894,0.007145833333333333,Maria_cadilla_nuevo.wav
2.7888562454027124,0.28937500109896064,0.5260824757278897,0.38565473520429805,0.010033978061983362,160.4,165.0,0.24997135744862567,0.04729950913101957,0.007145833333333333,Maria_cadilla_nuevo.wav
2.5742037729360163,0.6733350977301598,0.5454613835900091,0.34006119560217485,0.017341438040602952,161.8,166.0,0.24997135744862567,0.04652257465042343,0.007145833333333333,Maria_cadilla_nuevo.wav
2.1966738200280815,0.6388753862120211,0.48981830809498206,0.24788220116170123,0.015545449801720679,162.4,167.0,0.24997135744862567,0.055432641206950246,0.007145833333333333,Maria_cadilla_nuevo.wav
1.5115135591477156,0.444237710442394,0.40955980494618416,0.15596267679939047,0.0281784464023076,163.6,167.6,0.749914072345877,0.0078026641804034335,0.007145833333333333,Maria_cadilla_nuevo.wav
1.2970256954431534,0.44230610597878695,0.4150021215900779,0.13069465989246964,0.04396221193019301,164.4,167.7,0.49994271489725134,0.00032926541329762266,0.007145833333333333,Maria_cadilla_nuevo.wav
0.8299878099933267,0.3634082209318876,0.7134607015177608,0.12664664164185524,0.09611711627803743,165.1,167.7,0.24997135744862567,0.0002571741719670257,0.007145833333333333,Maria_cadilla_nuevo.wav
0.447125680744648,0.4429952744394541,0.6940744314342737,0.3218624172732234,0.20162232406437397,166.4,167.7,0.24997135744862567,0.00020647347792718162,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5749429962597787,0.2847824040800333,0.3257366078905761,0.08650749269872904,0.10871661826968193,171.5,172.0,0.49994271489725134,0.0060324102425679165,0.007145833333333333,Maria_cadilla_nuevo.wav
0.7000931380316615,0.313619626685977,0.23583747050724924,0.10335718840360641,0.10990853677503765,171.6,172.5,0.24997135744862567,0.00032889955100677185,0.007145833333333333,Maria_cadilla_nuevo.wav
0.620847703423351,0.4114499716088176,0.28467627544887364,0.08396341628395021,0.09207349736243486,171.3,172.2,0.24997135744862567,0.00026547346083146355,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5932876465376467,0.40223895758390427,0.2757524570915848,0.07635975978337228,0.08705744612962008,171.3,172.4,0.24997135744862567,0.004703804855332523,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6178996753878891,0.3989844871684909,0.2834491962566972,0.08390254760161042,0.08790861489251256,171.3,172.5,0.24997135744862567,0.018305250935350546,0.007145833333333333,Maria_cadilla_nuevo.wav
1.7648332971148193,0.19586942298337817,0.17686535650864244,0.10318369138985872,0.10541627835482359,174.9,177.0,0.49994271489725134,0.07657023048336084,0.007145833333333333,Maria_cadilla_nuevo.wav
1.4204616607166827,0.2244836138561368,0.29363050521351397,0.10109257767908275,0.17774802423082292,174.9,178.0,0.49994271489725134,0.11065366079899448,0.007145833333333333,Maria_cadilla_nuevo.wav
1.698301938828081,0.32310779159888625,0.2733279191888869,0.09006896242499352,0.15124192484654486,174.9,179.0,0.49994271489725134,0.0998534410971313,0.007145833333333333,Maria_cadilla_nuevo.wav
1.048183724284172,0.2211107248440385,0.1917529907077551,0.08942005899734795,0.102788244956173,175.9,180.0,0.9998854297945027,0.06052693905443105,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6411535893566906,0.34188386891037226,0.2699510846287012,0.11102309031412005,0.13680596253834665,178.9,181.0,0.49994271489725134,0.04720905246092301,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4459583507850766,0.414892022497952,0.5994208646006882,0.09758845996111631,0.3151453626342118,180.3,182.0,0.49994271489725134,0.028875597071246234,0.007145833333333333,Maria_cadilla_nuevo.wav
0.44289671536535025,0.3614674969576299,0.3876166264526546,0.0714345802552998,0.28907599695958197,179.9,183.0,0.24997135744862567,0.02253604813735921,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5425642812624574,0.357118321582675,0.405607501976192,0.0809411855880171,0.24701627437025309,180.3,184.0,0.49994271489725134,0.05249667499439065,0.007145833333333333,Maria_cadilla_nuevo.wav
1.0406124284490943,0.4639131538569927,0.47050357796251774,0.1591461906209588,0.21604187693446875,180.6,185.0,0.24997135744862567,0.03091735293322957,0.007145833333333333,Maria_cadilla_nuevo.wav
0.6627296004444361,0.35606885701417923,0.38852306734770536,0.10218099318444729,0.30833535827696323,183.3,186.0,0.9998854297945027,0.05997863767273892,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5697252182289958,0.27483316976577044,0.30270576383918524,0.06718732044100761,0.20201658410951495,183.4,187.0,0.24997135744862567,0.02505583502774327,0.007145833333333333,Maria_cadilla_nuevo.wav
0.47324827359989285,0.31376686226576567,0.4269511215388775,0.07628196477890015,0.17662583757191896,183.4,188.0,0.49994271489725134,0.027531979569091376,0.007145833333333333,Maria_cadilla_nuevo.wav
0.625753122381866,0.2657113904133439,0.2354724328033626,0.08524304698221385,0.07881436846219003,184.6,189.0,0.24997135744862567,0.025798314880055764,0.007145833333333333,Maria_cadilla_nuevo.wav
0.7488067946396768,0.24077329598367214,0.3009861595928669,0.10469435667619109,0.11148641398176551,185.9,190.0,0.24997135744862567,0.016613908185310746,0.007145833333333333,Maria_cadilla_nuevo.wav
0.9189272192306817,0.17677329806610942,0.25660443073138595,0.13463558489456773,0.07123217871412635,186.8,191.0,0.749914072345877,0.017325872071064993,0.007145833333333333,Maria_cadilla_nuevo.wav
0.754639352671802,0.2924292739480734,0.37593164201825857,0.10347248427569866,0.15791180450469255,187.5,189.9,0.24997135744862567,0.01643180619000325,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.017244433381961115,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5850227768532932,0.413305819965899,0.3248515911400318,0.11238142475485802,0.17740114964544773,193.0,194.0,0.24997135744862567,0.030212819135267365,0.007145833333333333,Maria_cadilla_nuevo.wav
0,0,0,0,0,0,0,0.24997135744862567,0.016573084183800275,0.007145833333333333,Maria_cadilla_nuevo.wav
0.5288990261033177,0.3567379154264927,0.30800888407975435,0.10930900927633047,0.15958667919039726,192.8,193.7,0.24997135744862567,0.0036948553541611704,0.007145833333333333,Maria_cadilla_nuevo.wav
0.574616321362555,0.3394095078110695,0.26534635480493307,0.09922770969569683,0.1458643926307559,192.8,194.4,0.24997135744862567,0.0034794265145908234,0.007145833333333333,Maria_cadilla_nuevo.wav
0.43419469334185123,0.66232530772686,0.4896154087036848,0.11674049776047468,0.2543213590979576,195.2,198.0,0.24997135744862567,0.008058502208026763,0.007145833333333333,Maria_cadilla_nuevo.wav
0.49321102630347013,0.6723444499075413,0.4799000062048435,0.09693748876452446,0.23365115094929934,195.2,199.0,0.24997135744862567,0.008082824580547456,0.007145833333333333,Maria_cadilla_nuevo.wav
0.4996245810762048,0.6188772162422538,0.5141756180673838,0.08975547272711992,0.19943688716739416,196.0,200.0,7.7720207253886,0.020099337484799383,0.007145833333333333,Maria_cadilla_nuevo.wav
